,Nom,Adresse,Latitude,Longitude,Cluster
0,  IMBERNON ,280 bdv Michelet  - 13008 Marseille,43.261708,5.3962455,0
1,Bureau d'étude  CEC WRD  ,Bureaupole bat A 2 Av. Elsa Triolet - 13008  Marseille ,43.2500868,5.3858109,0
2,Bureau d'étude  TECHNOV  ,80 Boulevard de la Comtesse - 13012  Marseille ,43.3163749,5.447475099999999,0
3,Bureau d'étude  SECOBAT SUD  ,8 Boulevard Vincent Delpuech - 13008  Marseille ,43.2830934,5.3878407,0
4,Agence d’architecture  BUREAU-ARCHIT-MEDITER SARL ARCHITECTURE (B A M)  ,14-18 Rue de la Guirlande - 13002  Marseille ,43.2969833,5.3703505,0
5,Agence d’architecture  CARTA ARCHITECTES  ,193 Rue de Rome - 13006  Marseille ,43.2874205,5.383096900000001,0
6,Agence d’architecture  CORINNE VEZZONI ET ASSOCIES  ,263 Corniche Président John Fitzgerald Kennedy - 13007  Marseille ,43.2809815,5.3525985,0
7,Agence d’architecture  MOA ARCHITECTURE  ,83 Rue d'Endoume - 13007  Marseille ,43.2872797,5.365129799999999,0
8,Agence d’architecture  UNIC Architecture - Adrien Champsaur Architecture et associés  ,51 Rue du Coq - 13001  Marseille ,43.301237799999996,5.3860851,0
9,Agence d’architecture  DEPOIZIER-CREST ARCHITECTES ET ASSOCIES  ,30 boulevard de la Libération - 13001  Marseille ,43.29965809999999,5.387345499999999,0
10,Agence d’architecture  Agence Jerome Siame Architectes  ,1297 Ancienne Route des Alpes - 13100  Aix-en-Provence ,43.553960100000005,5.458271900000001,0
11,Agence d’architecture  POISSONNIER FERRAN & ASSOCIES ,9 rue Mazenod - 13002  Marseille,43.3017123,5.365296099999999,0
12,Agence d’architecture  RUE BLEUE ARCHITECTURE ,31 avenue pasteur - 13007 Marseille,43.2903568,5.359426699999998,0
13,Bureau d'étude  SOL.A.I.R ,47 Boulevard de la République - 13100  Aix-en-Provence ,43.52874179999999,5.440338300000001,0
14,Bureau d'étude  Strada Ingénierie ,4 Place Coimbra - 13090  Aix-en-Provence,43.5253026,5.4373565,0
15,Agence d’architecture  MAP Marseille Architecture Partenaires ,4 Place Sadi Carnot - 13002 Marseille,43.299630799999996,5.3719953999999985,0
16,Bureau d'étude  AD2i  ,70 Rue de la tramontane - 13090  Aix-en-Provence ,43.52738360000001,5.406085900000001,0
17,Agence d’architecture  Quadrarchi ,810 Chemin de Saint-Jean de Malte - 13080  Aix-en-Provence ,43.504600399999994,5.4128136,0
18,Agence d’architecture  C.F.L Architecture ,17 Avenue du Colonel Schuler - 13100  Aix-en-Provence,43.5137274,5.4404579,0
19,Agence d’architecture  Thorel et associés  ,6 Chemin de Brunet - 13100  Aix-en-Provence ,43.5343657,5.4366515,0
20,Bureau d'étude  CONCEPTION ET INGENIERIE DU BATIMENT (CIB)  ,146 Rue Rabelais - 13016  Marseille ,43.3597283,5.331931299999999,0
21,Bureau d'étude  CHORUS INGENIERIE  ,217 Rue de Rome - 13006  Marseille ,43.28660730000001,5.383570400000001,0
22,Agence d’architecture  OH!SOM ARCHITECTES  ,10 Rue Saint-Jacques - 13006  Marseille ,43.2893295,5.380929600000001,0
23,Bureau d'étude  CONSEIL INGENIERIE ACOUSTIQUE (CIA)  ,263 avenue de St-Antoine - 13015  Marseille ,43.3759972,5.355785900000001,0
24,  MP2018 ,40 rue de la république - 13001 Marseille,43.2990361,5.3722892999999985,0
25,Bureau d'étude  I2C  ,1217 Route Enco de Botte - 13190  Allauch ,43.32349860000001,5.478431,0
26,  AI project ,9 Avenue de la Capelette - 13010  Marseille,43.2836929,5.3992483,0
27,  ITCOM Services ,11 place Général de Gaulle - 13001 Marseille,43.2947558,5.3764112,0
28,SA  Ingerop Méditerranée ,Ilot Allar 7 rue du devoir Bat C 4ème étage - 13344 Marseille Cedex 15,43.323637,5.365353099999999,0
29,Agence d’architecture  TOGU ,149 rue de Paradis - 13006 Marseille,43.2873071,5.3795283,0
30,SAS  GARCIA INGENIERIE ,164 Chemin Saint Jean du désert - 13005 Marseille,43.2940506,5.4124843,0
31,M. Romain d'Ortoli ,331 Promenade de la corniche - 13007 Marseille,43.2733808,5.3630594,0
32,M. Olivier Garcia ,164 chemin Saint Jean du Désert - 13005 MARSEILLE,43.2940506,5.4124843,0
33,M. Alain Anselme ,22 avenue André Roussin Immeuble Xanadu - 13016 Marseille,43.355973399999996,5.338479,0
34,Entreprise  EDELEN ,POLE ALPHA SUD - ZI ST MITRE  85 AV DE LA ROCHE FOURCADE - 13683 AUBAGNE,43.284853999999996,5.537783,0
35,Bureau d'étude  AXIOLIS  ,210 avenue de Toulon - 13010  Marseille ,43.284445,5.3952735,0
36,Agence d’architecture  Atelier Empreinte ,297 Avenue du Mistral   ZI ATHELIA IV  - 13600 LA CIOTAT,43.2085083,5.598203599999999,0
37,SAS  CEREG TERRITOIRES ,260 AVENUE DU COL DE L'ANGE  - 13420 GEMENOS,43.2798109,5.623979,0
38,Bureau d'étude  A-CORROS  ,17 chemin de séverin - 13200  Arles ,43.678582500000005,4.6032505,0
39,Bureau d'étude  BUREAU D'ETUDES TECHNIQUES PAQUOT (BETP)  ,43 Rue Roger Salengro - 13890  Mouriès ,43.6902771,4.8673598,0
40,Bureau d'étude  INGENIERIE ET CONSEILS  ,31 Avenue Paul Cézanne - 13090  Aix-en-Provence ,43.5406533,5.4454937,0
41,Bureau d'étude  Bureau d'Etudes Bertoli-Gimond  ,87 Avenue de Saint-Julien - 13012  Marseille ,43.3067079,5.4208172,0
42,Bureau d'étude  COFEX  ,5 - 7 Rue des Lauriers Roses - 13010  Marseille ,43.277817999999996,5.4357421,0
43,Bureau d'étude  IDEM  ,74 Avenue de Mazargues - 13008  Marseille ,43.2677104,5.389037,0
44,M.  DMI Provence  ,298 Avenue du Club Hippique  - 13090 Aix-en-Provence ,43.51491779999999,5.4331515999999995,1
45,Bureau d'étude  MEDIATERRE CONSEIL  ,352 Avenue du Prado - 13008  Marseille ,43.2711201,5.388503500000001,1
46,Mme Alice Quille ,7/9 rue Jean Mermoz - 13008 Marseille,43.277722600000004,5.3875592,2
47,Agence d’architecture  Tangram Architectes ,10 Rue Virgile Marron   - 13005 Marseille,43.290136700000005,5.3906575,2
48,Agence d’architecture  CABINET D'ARCHITECTE MAZZELLA MAGALI  ,Résidence Claudel Parc Bat E - 151 Boulevard Paul Claudel - 13010  Marseille ,43.2689481,5.416246299999999,2
49,  CITÉQUIP ,96 boulevard de l'Europe - 13127 Vitrolles,43.4209331,5.265396599999999,2
50,Agence d’architecture  Atelier 4 + ,84 rue Borde - 13008 Marseille,43.27951470000001,5.3935933,2
51,Agence d’architecture  SARL SOCIETE D'ARCHITECTURE REMY SAADA  ,30 Rue Louis Rège - 13008  Marseille ,43.281271999999994,5.3912882999999985,2
52,Bureau d'étude  IPREV bureau d'étude en ingénierie de la sécurité  ,111 Traverse de la Montre - 13011  Marseille ,43.298226899999996,5.4760422,2
53,Agence d’architecture  C.A.D. DURAND (CABINET D'ARCHITECTURE ET DE DESIGN GILLES DURAND ARCHITECTE D P L G)  ,81 Rue Monte Cristo - 13004  Marseille ,43.2996786,5.3961843,2
54,Agence d’architecture  NAOM (New Architect Of Marseille)  ,467 Avenue de Mazargues - 13008  Marseille ,43.2570653,5.3943198,2
55,Bureau d'étude  BUREAU D'ETUDES TECHNIQUES YVES GARNIER  ,28 Rue Petit Chantier - 13007  Marseille ,43.2906688,5.3685095,2
56,SARL  WATT ,164 chemin Saint Jean du désert - 13005 Marseille,43.2940506,5.4124843,3
57,M. Jean Luc Perez ,24 avenue du Prado - 13006 Marseille,43.2841437,5.3843600999999985,3
58,Atelier d'architecture  Atelier Stéphane Fernandez  ,965 Chemin Pierre Pascalis - 13100  Aix-en-Provence ,43.5628169,5.4745658,3
59,  Ingénierie Développement Management ,19 Quai Rive neuve - 13007 Marseille,43.2929465,5.3702476,3
60,Société  TPFI ,Immeuble Le Balthazar  2 quai d’Arenc - 13002 Marseille,43.3127065,5.3668550999999995,3
61,  Carta Associés ,20 rue Saint Jacques - 13006 Marseille,43.2891427,5.3803262,3
62,Agence d’architecture  BLUTEAU ET NASSIF ,4 Avenue Braye de Cau - 13400  Aubagne,43.2834678,5.5334283,4
63,Agence d’architecture  TECHNI ARCHITECTURE ,265 Avenue de Mazargues - 13008  Marseille,43.262526,5.3932962999999985,4
64,SAS  SECHI DI NULVI - Nom commercial OCT-OPC ,30 rue du progrès - 13005 MARSEILLE,43.2967799,5.391284100000001,4
65,M. David BRUZZESE ,22 avenue André Roussin Immeuble Xanadu - 13006 Marseille,43.3559729,5.3383639,4
66,Mme Catherine Diffalah ,Siège Social  50 rue Breteuil - 13006 Marseille,43.288823799999996,5.3763494000000005,4
